	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=pendlertjek.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=37567
	current_event_id=37573
	current_problem_id=0
	last_problem_id=15485
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.31 ms
	long_plugin_output=
	performance_data=rta=0.307000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980301
	next_check=1505980365
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1481945968
	last_hard_state_change=1481834310
	last_time_up=1505980305
	last_time_down=1481945968
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=phoenix.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=37569
	current_event_id=37575
	current_problem_id=0
	last_problem_id=15487
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.36 ms
	long_plugin_output=
	performance_data=rta=0.360000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980298
	next_check=1505980362
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1481945969
	last_hard_state_change=1481841103
	last_time_up=1505980302
	last_time_down=1481945969
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=5979
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=puf.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.031
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55887
	current_event_id=55891
	current_problem_id=0
	last_problem_id=23569
	plugin_output=PING OK - Packet loss = 0%, RTA = 24.12 ms
	long_plugin_output=
	performance_data=rta=24.124001ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980295
	next_check=1505980359
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1504976994
	last_hard_state_change=1490664946
	last_time_up=1505980299
	last_time_down=1504976994
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7547
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=quicksilver.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.033
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.03 ms
	long_plugin_output=
	performance_data=rta=25.033001ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980301
	next_check=1505980365
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1494320828
	last_hard_state_change=1494320828
	last_time_up=1505980305
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=riptide.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.035
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 26.46 ms
	long_plugin_output=
	performance_data=rta=26.462999ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980266
	next_check=1505980330
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1494319392
	last_hard_state_change=1494319392
	last_time_up=1505980270
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=storm.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=53451
	current_event_id=53452
	current_problem_id=0
	last_problem_id=22430
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.27 ms
	long_plugin_output=
	performance_data=rta=0.269000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980311
	next_check=1505980375
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1502647682
	last_hard_state_change=1493976259
	last_time_up=1505980315
	last_time_down=1502647682
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=thing.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.34 ms
	long_plugin_output=
	performance_data=rta=0.340000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980267
	next_check=1505980331
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1493728747
	last_hard_state_change=1493728747
	last_time_up=1505980271
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ultron.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=47416
	current_event_id=47417
	current_problem_id=0
	last_problem_id=19592
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.37 ms
	long_plugin_output=
	performance_data=rta=0.374000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980266
	next_check=1505980330
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1496171087
	last_hard_state_change=1481834247
	last_time_up=1505980270
	last_time_down=1496171087
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=venom.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.033
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=54576
	current_event_id=54580
	current_problem_id=0
	last_problem_id=22949
	plugin_output=PING OK - Packet loss = 0%, RTA = 24.36 ms
	long_plugin_output=
	performance_data=rta=24.358000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980282
	next_check=1505980346
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1503707822
	last_hard_state_change=1503707822
	last_time_up=1505980286
	last_time_down=1503707822
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=7553
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=wendigo.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.030
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=56289
	current_event_id=56291
	current_problem_id=0
	last_problem_id=23749
	plugin_output=PING OK - Packet loss = 0%, RTA = 23.50 ms
	long_plugin_output=
	performance_data=rta=23.504000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980276
	next_check=1505980340
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1505308893
	last_hard_state_change=1497607310
	last_time_up=1505980280
	last_time_down=1505308893
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=xorn.odaa.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=49195
	current_event_id=49206
	current_problem_id=0
	last_problem_id=20416
	plugin_output=PING OK - Packet loss = 0%, RTA = 7.15 ms
	long_plugin_output=
	performance_data=rta=7.153000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980313
	next_check=1505980377
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1498026895
	last_hard_state_change=1498026895
	last_time_up=1505980317
	last_time_down=1498026895
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=2874
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=zemo.odaa.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.015
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=49198
	current_event_id=49204
	current_problem_id=0
	last_problem_id=20418
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.32 ms
	long_plugin_output=
	performance_data=rta=6.317000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1505980324
	next_check=1505980388
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1498026843
	last_hard_state_change=1498026843
	last_time_up=1505980328
	last_time_down=1498026843
	last_time_unreachable=0
